// Sourcefile: vrc_2016-06-11.log 
// generation: 2016-06-11 23:20:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.4.5 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2016-06-11.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1470]='07:50:05'; T[1][1470]=+13.5; T[2][1470]=47.1; T[3][1470]=44.4; T[4][1470]=20.7; S[1][1470]=0000; // 2626 0750
H[1][1471]='07:51:09'; T[1][1471]=+13.5; T[2][1471]=47.1; T[3][1471]=44.3; T[4][1471]=20.7; S[1][1471]=0000; // 2632 0751
H[1][1472]='07:52:03'; T[1][1472]=+13.5; T[2][1472]=47.1; T[3][1472]=44.3; T[4][1472]=20.7; S[1][1472]=0000; // 2637 0752
H[1][1473]='07:53:08'; T[1][1473]=+13.5; T[2][1473]=47.1; T[3][1473]=44.3; T[4][1473]=20.7; S[1][1473]=0000; // 2643 0753
H[1][1474]='07:54:01'; T[1][1474]=+13.5; T[2][1474]=47.1; T[3][1474]=44.3; T[4][1474]=20.7; S[1][1474]=0000; // 2648 0754
H[1][1475]='07:55:06'; T[1][1475]=+13.5; T[2][1475]=47.1; T[3][1475]=44.3; T[4][1475]=20.7; S[1][1475]=0000; // 2654 0755
H[1][1476]='07:56:10'; T[1][1476]=+13.5; T[2][1476]=47.1; T[3][1476]=44.1; T[4][1476]=20.7; S[1][1476]=0000; // 2660 0756
H[1][1477]='07:57:04'; T[1][1477]=+13.5; T[2][1477]=47.1; T[3][1477]=44.1; T[4][1477]=20.7; S[1][1477]=0000; // 2665 0757
H[1][1478]='07:58:09'; T[1][1478]=+13.5; T[2][1478]=47.1; T[3][1478]=44.1; T[4][1478]=20.7; S[1][1478]=0000; // 2671 0758
H[1][1479]='07:59:02'; T[1][1479]=+13.5; T[2][1479]=47.1; T[3][1479]=44.0; T[4][1479]=20.7; S[1][1479]=0000; // 2676 0759
H[1][1480]='08:00:07'; T[1][1480]=+13.7; T[2][1480]=47.1; T[3][1480]=44.0; T[4][1480]=20.7; S[1][1480]=0000; // 2682 0800
H[1][1481]='08:01:00'; T[1][1481]=+13.7; T[2][1481]=47.1; T[3][1481]=44.0; T[4][1481]=20.7; S[1][1481]=0000; // 2687 0801
H[1][1482]='08:02:05'; T[1][1482]=+13.7; T[2][1482]=47.1; T[3][1482]=43.9; T[4][1482]=20.7; S[1][1482]=0000; // 2693 0802
H[1][1483]='08:03:09'; T[1][1483]=+13.7; T[2][1483]=47.1; T[3][1483]=43.9; T[4][1483]=20.7; S[1][1483]=0000; // 2699 0803
H[1][1484]='08:04:04'; T[1][1484]=+13.7; T[2][1484]=47.1; T[3][1484]=43.9; T[4][1484]=20.7; S[1][1484]=0000; // 2704 0804
H[1][1485]='08:05:08'; T[1][1485]=+13.7; T[2][1485]=47.1; T[3][1485]=43.8; T[4][1485]=20.7; S[1][1485]=0000; // 2710 0805
H[1][1486]='08:06:02'; T[1][1486]=+13.7; T[2][1486]=47.1; T[3][1486]=43.8; T[4][1486]=20.7; S[1][1486]=0000; // 2715 0806
H[1][1487]='08:07:06'; T[1][1487]=+13.7; T[2][1487]=47.1; T[3][1487]=43.8; T[4][1487]=20.7; S[1][1487]=0000; // 2721 0807
H[1][1488]='08:08:00'; T[1][1488]=+13.7; T[2][1488]=47.1; T[3][1488]=43.8; T[4][1488]=20.7; S[1][1488]=0000; // 2726 0808
H[1][1489]='08:09:04'; T[1][1489]=+13.7; T[2][1489]=47.1; T[3][1489]=43.8; T[4][1489]=20.7; S[1][1489]=0000; // 2732 0809
H[1][1490]='08:10:09'; T[1][1490]=+13.7; T[2][1490]=47.1; T[3][1490]=43.6; T[4][1490]=20.7; S[1][1490]=0000; // 2738 0810
H[1][1491]='08:11:02'; T[1][1491]=+13.7; T[2][1491]=47.1; T[3][1491]=43.6; T[4][1491]=20.7; S[1][1491]=0000; // 2743 0811
H[1][1492]='08:12:07'; T[1][1492]=+13.9; T[2][1492]=47.1; T[3][1492]=43.6; T[4][1492]=20.7; S[1][1492]=0000; // 2749 0812
H[1][1493]='08:13:01'; T[1][1493]=+13.9; T[2][1493]=47.1; T[3][1493]=43.6; T[4][1493]=20.7; S[1][1493]=0000; // 2754 0813
H[1][1494]='08:14:06'; T[1][1494]=+13.9; T[2][1494]=47.1; T[3][1494]=43.6; T[4][1494]=20.7; S[1][1494]=0000; // 2760 0814
H[1][1495]='08:15:09'; T[1][1495]=+13.9; T[2][1495]=47.1; T[3][1495]=43.6; T[4][1495]=20.7; S[1][1495]=0000; // 2766 0815
H[1][1496]='08:16:03'; T[1][1496]=+13.9; T[2][1496]=47.1; T[3][1496]=43.4; T[4][1496]=20.7; S[1][1496]=0000; // 2771 0816
H[1][1497]='08:17:08'; T[1][1497]=+13.9; T[2][1497]=47.1; T[3][1497]=43.4; T[4][1497]=20.7; S[1][1497]=0000; // 2777 0817
H[1][1498]='08:18:02'; T[1][1498]=+13.9; T[2][1498]=47.1; T[3][1498]=43.4; T[4][1498]=20.7; S[1][1498]=0000; // 2782 0818
H[1][1499]='08:19:06'; T[1][1499]=+13.9; T[2][1499]=47.1; T[3][1499]=43.4; T[4][1499]=20.7; S[1][1499]=0000; // 2788 0819
H[1][1500]='08:20:00'; T[1][1500]=+13.9; T[2][1500]=47.1; T[3][1500]=43.4; T[4][1500]=20.7; S[1][1500]=0000; // 2793 0820
H[1][1501]='08:21:04'; T[1][1501]=+14.1; T[2][1501]=47.1; T[3][1501]=43.4; T[4][1501]=20.7; S[1][1501]=0000; // 2799 0821
H[1][1502]='08:22:08'; T[1][1502]=+14.1; T[2][1502]=47.1; T[3][1502]=43.3; T[4][1502]=20.7; S[1][1502]=0000; // 2805 0822
H[1][1503]='08:23:03'; T[1][1503]=+14.1; T[2][1503]=47.1; T[3][1503]=43.3; T[4][1503]=20.7; S[1][1503]=0000; // 2810 0823
H[1][1504]='08:24:07'; T[1][1504]=+14.1; T[2][1504]=47.1; T[3][1504]=43.3; T[4][1504]=20.7; S[1][1504]=0000; // 2816 0824
H[1][1505]='08:25:01'; T[1][1505]=+14.1; T[2][1505]=47.1; T[3][1505]=43.1; T[4][1505]=20.7; S[1][1505]=0000; // 2821 0825
H[1][1506]='08:26:05'; T[1][1506]=+14.1; T[2][1506]=47.1; T[3][1506]=43.1; T[4][1506]=20.7; S[1][1506]=0000; // 2827 0826
H[1][1507]='08:27:09'; T[1][1507]=+14.1; T[2][1507]=47.1; T[3][1507]=43.1; T[4][1507]=20.7; S[1][1507]=0000; // 2833 0827
H[1][1508]='08:28:03'; T[1][1508]=+14.1; T[2][1508]=47.1; T[3][1508]=43.1; T[4][1508]=20.7; S[1][1508]=0000; // 2838 0828
H[1][1509]='08:29:08'; T[1][1509]=+14.1; T[2][1509]=47.1; T[3][1509]=43.1; T[4][1509]=20.7; S[1][1509]=0000; // 2844 0829
H[1][1510]='08:30:01'; T[1][1510]=+14.3; T[2][1510]=47.1; T[3][1510]=43.1; T[4][1510]=20.7; S[1][1510]=0000; // 2849 0830
H[1][1511]='08:31:06'; T[1][1511]=+14.3; T[2][1511]=47.1; T[3][1511]=42.9; T[4][1511]=20.7; S[1][1511]=0000; // 2855 0831
H[1][1512]='08:32:10'; T[1][1512]=+14.3; T[2][1512]=47.1; T[3][1512]=42.9; T[4][1512]=20.7; S[1][1512]=0000; // 2861 0832
H[1][1513]='08:33:04'; T[1][1513]=+14.3; T[2][1513]=47.1; T[3][1513]=42.9; T[4][1513]=20.7; S[1][1513]=0000; // 2866 0833
H[1][1514]='08:34:09'; T[1][1514]=+14.3; T[2][1514]=47.1; T[3][1514]=42.9; T[4][1514]=20.7; S[1][1514]=0000; // 2872 0834
H[1][1515]='08:35:03'; T[1][1515]=+14.3; T[2][1515]=47.1; T[3][1515]=42.9; T[4][1515]=20.7; S[1][1515]=0000; // 2877 0835
H[1][1516]='08:36:07'; T[1][1516]=+14.3; T[2][1516]=47.1; T[3][1516]=42.8; T[4][1516]=20.7; S[1][1516]=0000; // 2883 0836
H[1][1517]='08:37:01'; T[1][1517]=+14.3; T[2][1517]=47.1; T[3][1517]=42.8; T[4][1517]=20.7; S[1][1517]=0000; // 2888 0837
H[1][1518]='08:38:05'; T[1][1518]=+14.3; T[2][1518]=47.1; T[3][1518]=42.8; T[4][1518]=20.7; S[1][1518]=0000; // 2894 0838
H[1][1519]='08:39:10'; T[1][1519]=+14.5; T[2][1519]=46.7; T[3][1519]=42.7; T[4][1519]=20.7; S[1][1519]=0000; // 2900 0839
H[1][1520]='08:40:03'; T[1][1520]=+14.5; T[2][1520]=46.7; T[3][1520]=42.7; T[4][1520]=20.7; S[1][1520]=0000; // 2905 0840
H[1][1521]='08:41:07'; T[1][1521]=+14.5; T[2][1521]=46.7; T[3][1521]=42.7; T[4][1521]=20.7; S[1][1521]=0000; // 2911 0841
H[1][1522]='08:42:01'; T[1][1522]=+14.5; T[2][1522]=46.7; T[3][1522]=42.6; T[4][1522]=20.7; S[1][1522]=0000; // 2916 0842
H[1][1523]='08:43:06'; T[1][1523]=+14.5; T[2][1523]=46.7; T[3][1523]=42.6; T[4][1523]=20.7; S[1][1523]=0000; // 2922 0843
H[1][1524]='08:44:10'; T[1][1524]=+14.5; T[2][1524]=46.7; T[3][1524]=42.6; T[4][1524]=20.7; S[1][1524]=0000; // 2928 0844
H[1][1525]='08:45:04'; T[1][1525]=+14.5; T[2][1525]=46.7; T[3][1525]=42.4; T[4][1525]=20.7; S[1][1525]=0000; // 2933 0845
H[1][1526]='08:46:08'; T[1][1526]=+14.5; T[2][1526]=46.7; T[3][1526]=42.4; T[4][1526]=20.7; S[1][1526]=0000; // 2939 0846
H[1][1527]='08:47:02'; T[1][1527]=+14.8; T[2][1527]=46.7; T[3][1527]=42.4; T[4][1527]=20.7; S[1][1527]=0000; // 2944 0847
H[1][1528]='08:48:07'; T[1][1528]=+14.8; T[2][1528]=46.7; T[3][1528]=42.4; T[4][1528]=20.7; S[1][1528]=0000; // 2950 0848
H[1][1529]='08:49:00'; T[1][1529]=+14.8; T[2][1529]=46.7; T[3][1529]=42.4; T[4][1529]=20.7; S[1][1529]=0000; // 2955 0849
H[1][1530]='08:50:05'; T[1][1530]=+14.8; T[2][1530]=46.7; T[3][1530]=42.4; T[4][1530]=20.7; S[1][1530]=0000; // 2961 0850
H[1][1531]='08:51:09'; T[1][1531]=+14.8; T[2][1531]=46.7; T[3][1531]=42.3; T[4][1531]=20.7; S[1][1531]=0000; // 2967 0851
H[1][1532]='08:52:03'; T[1][1532]=+14.8; T[2][1532]=46.7; T[3][1532]=42.3; T[4][1532]=20.7; S[1][1532]=0000; // 2972 0852
H[1][1533]='08:53:07'; T[1][1533]=+14.8; T[2][1533]=46.7; T[3][1533]=42.2; T[4][1533]=20.7; S[1][1533]=0000; // 2978 0853
H[1][1534]='08:54:01'; T[1][1534]=+14.9; T[2][1534]=46.7; T[3][1534]=42.2; T[4][1534]=20.7; S[1][1534]=0000; // 2983 0854
H[1][1535]='08:55:05'; T[1][1535]=+14.9; T[2][1535]=46.7; T[3][1535]=42.2; T[4][1535]=20.7; S[1][1535]=0000; // 2989 0855
H[1][1536]='08:56:10'; T[1][1536]=+14.9; T[2][1536]=46.7; T[3][1536]=42.1; T[4][1536]=20.7; S[1][1536]=0000; // 2995 0856
H[1][1537]='08:57:03'; T[1][1537]=+14.9; T[2][1537]=46.7; T[3][1537]=42.1; T[4][1537]=20.7; S[1][1537]=0000; // 3000 0857
H[1][1538]='08:58:08'; T[1][1538]=+14.9; T[2][1538]=46.7; T[3][1538]=42.1; T[4][1538]=20.7; S[1][1538]=0000; // 3006 0858
H[1][1539]='08:59:02'; T[1][1539]=+14.9; T[2][1539]=46.7; T[3][1539]=42.1; T[4][1539]=20.7; S[1][1539]=0000; // 3011 0859
H[1][1540]='09:00:07'; T[1][1540]=+14.9; T[2][1540]=46.7; T[3][1540]=42.0; T[4][1540]=20.7; S[1][1540]=0000; // 3017 0900
H[1][1541]='09:01:00'; T[1][1541]=+14.9; T[2][1541]=46.7; T[3][1541]=42.0; T[4][1541]=20.7; S[1][1541]=0000; // 3022 0901
H[1][1542]='09:02:05'; T[1][1542]=+14.9; T[2][1542]=46.7; T[3][1542]=42.0; T[4][1542]=20.7; S[1][1542]=0000; // 3028 0902
H[1][1543]='09:03:09'; T[1][1543]=+15.1; T[2][1543]=46.7; T[3][1543]=41.9; T[4][1543]=20.7; S[1][1543]=0000; // 3034 0903
H[1][1544]='09:04:03'; T[1][1544]=+15.1; T[2][1544]=46.7; T[3][1544]=41.9; T[4][1544]=20.7; S[1][1544]=0000; // 3039 0904
H[1][1545]='09:05:07'; T[1][1545]=+15.1; T[2][1545]=46.7; T[3][1545]=41.9; T[4][1545]=20.7; S[1][1545]=0000; // 3045 0905
H[1][1546]='09:06:00'; T[1][1546]=+15.1; T[2][1546]=46.7; T[3][1546]=41.8; T[4][1546]=20.7; S[1][1546]=0000; // 3050 0906
H[1][1547]='09:07:05'; T[1][1547]=+15.1; T[2][1547]=46.7; T[3][1547]=41.8; T[4][1547]=20.7; S[1][1547]=0000; // 3056 0907
H[1][1548]='09:08:09'; T[1][1548]=+15.1; T[2][1548]=46.7; T[3][1548]=41.8; T[4][1548]=20.7; S[1][1548]=0000; // 3062 0908
H[1][1549]='09:09:03'; T[1][1549]=+15.1; T[2][1549]=46.7; T[3][1549]=41.7; T[4][1549]=20.7; S[1][1549]=0000; // 3067 0909
H[1][1550]='09:10:08'; T[1][1550]=+15.1; T[2][1550]=46.7; T[3][1550]=41.7; T[4][1550]=20.7; S[1][1550]=0000; // 3073 0910
H[1][1551]='09:11:02'; T[1][1551]=+15.1; T[2][1551]=46.3; T[3][1551]=41.7; T[4][1551]=20.7; S[1][1551]=0000; // 3078 0911
H[1][1552]='09:12:06'; T[1][1552]=+15.1; T[2][1552]=46.3; T[3][1552]=41.6; T[4][1552]=20.7; S[1][1552]=0000; // 3084 0912
H[1][1553]='09:13:10'; T[1][1553]=+15.4; T[2][1553]=46.3; T[3][1553]=41.6; T[4][1553]=20.7; S[1][1553]=0000; // 3090 0913
H[1][1554]='09:14:04'; T[1][1554]=+15.4; T[2][1554]=46.3; T[3][1554]=41.6; T[4][1554]=20.7; S[1][1554]=0000; // 3095 0914
H[1][1555]='09:15:09'; T[1][1555]=+15.4; T[2][1555]=46.3; T[3][1555]=41.6; T[4][1555]=20.7; S[1][1555]=0000; // 3101 0915
H[1][1556]='09:16:02'; T[1][1556]=+15.4; T[2][1556]=46.3; T[3][1556]=41.5; T[4][1556]=20.7; S[1][1556]=0000; // 3106 0916
H[1][1557]='09:17:07'; T[1][1557]=+15.4; T[2][1557]=46.3; T[3][1557]=41.5; T[4][1557]=20.7; S[1][1557]=0000; // 3112 0917
H[1][1558]='09:18:00'; T[1][1558]=+15.4; T[2][1558]=46.3; T[3][1558]=41.5; T[4][1558]=20.7; S[1][1558]=0000; // 3117 0918
H[1][1559]='09:19:05'; T[1][1559]=+15.4; T[2][1559]=46.3; T[3][1559]=41.4; T[4][1559]=20.7; S[1][1559]=0000; // 3123 0919
H[1][1560]='09:20:09'; T[1][1560]=+15.4; T[2][1560]=46.3; T[3][1560]=41.4; T[4][1560]=20.7; S[1][1560]=0000; // 3129 0920
H[1][1561]='09:21:04'; T[1][1561]=+15.4; T[2][1561]=46.3; T[3][1561]=41.4; T[4][1561]=20.7; S[1][1561]=0000; // 3134 0921
H[1][1562]='09:22:08'; T[1][1562]=+15.4; T[2][1562]=46.3; T[3][1562]=41.3; T[4][1562]=20.7; S[1][1562]=0000; // 3140 0922
H[1][1563]='09:23:02'; T[1][1563]=+15.6; T[2][1563]=46.3; T[3][1563]=41.3; T[4][1563]=20.7; S[1][1563]=0000; // 3145 0923
H[1][1564]='09:24:06'; T[1][1564]=+15.6; T[2][1564]=46.3; T[3][1564]=41.3; T[4][1564]=20.7; S[1][1564]=0000; // 3151 0924
H[1][1565]='09:25:11'; T[1][1565]=+15.6; T[2][1565]=46.3; T[3][1565]=41.2; T[4][1565]=20.7; S[1][1565]=0000; // 3157 0925
H[1][1566]='09:26:04'; T[1][1566]=+15.6; T[2][1566]=46.3; T[3][1566]=41.2; T[4][1566]=20.7; S[1][1566]=0000; // 3162 0926
H[1][1567]='09:27:09'; T[1][1567]=+15.6; T[2][1567]=46.3; T[3][1567]=41.2; T[4][1567]=20.7; S[1][1567]=0000; // 3168 0927
H[1][1568]='09:28:02'; T[1][1568]=+15.6; T[2][1568]=46.3; T[3][1568]=41.2; T[4][1568]=20.7; S[1][1568]=0000; // 3173 0928
H[1][1569]='09:29:07'; T[1][1569]=+15.8; T[2][1569]=46.3; T[3][1569]=41.1; T[4][1569]=20.7; S[1][1569]=0000; // 3179 0929
H[1][1570]='09:30:01'; T[1][1570]=+15.8; T[2][1570]=46.3; T[3][1570]=41.1; T[4][1570]=20.7; S[1][1570]=0000; // 3184 0930
H[1][1571]='09:31:05'; T[1][1571]=+15.8; T[2][1571]=46.3; T[3][1571]=41.1; T[4][1571]=20.7; S[1][1571]=0000; // 3190 0931
H[1][1572]='09:32:10'; T[1][1572]=+15.8; T[2][1572]=46.3; T[3][1572]=41.0; T[4][1572]=20.7; S[1][1572]=0000; // 3196 0932
H[1][1573]='09:33:03'; T[1][1573]=+15.8; T[2][1573]=46.3; T[3][1573]=41.0; T[4][1573]=20.7; S[1][1573]=0000; // 3201 0933
H[1][1574]='09:34:08'; T[1][1574]=+15.8; T[2][1574]=46.3; T[3][1574]=41.0; T[4][1574]=20.7; S[1][1574]=0000; // 3207 0934
H[1][1575]='09:35:01'; T[1][1575]=+15.8; T[2][1575]=46.3; T[3][1575]=40.9; T[4][1575]=20.7; S[1][1575]=0000; // 3212 0935
H[1][1576]='09:36:06'; T[1][1576]=+15.8; T[2][1576]=46.3; T[3][1576]=40.9; T[4][1576]=20.7; S[1][1576]=0000; // 3218 0936
H[1][1577]='09:37:00'; T[1][1577]=+15.9; T[2][1577]=46.3; T[3][1577]=40.9; T[4][1577]=20.7; S[1][1577]=0000; // 3223 0937
H[1][1578]='09:38:05'; T[1][1578]=+15.9; T[2][1578]=46.3; T[3][1578]=40.8; T[4][1578]=20.7; S[1][1578]=0000; // 3229 0938
H[1][1579]='09:39:09'; T[1][1579]=+15.9; T[2][1579]=46.3; T[3][1579]=40.8; T[4][1579]=20.7; S[1][1579]=0000; // 3235 0939
H[1][1580]='09:40:03'; T[1][1580]=+15.9; T[2][1580]=46.3; T[3][1580]=40.7; T[4][1580]=20.7; S[1][1580]=0000; // 3240 0940
H[1][1581]='09:41:07'; T[1][1581]=+15.9; T[2][1581]=46.3; T[3][1581]=40.7; T[4][1581]=20.7; S[1][1581]=0000; // 3246 0941
H[1][1582]='09:42:01'; T[1][1582]=+15.9; T[2][1582]=46.3; T[3][1582]=40.7; T[4][1582]=20.7; S[1][1582]=0000; // 3251 0942
H[1][1583]='09:43:05'; T[1][1583]=+15.9; T[2][1583]=46.3; T[3][1583]=40.7; T[4][1583]=20.7; S[1][1583]=0000; // 3257 0943
H[1][1584]='09:44:10'; T[1][1584]=+15.9; T[2][1584]=46.3; T[3][1584]=40.6; T[4][1584]=20.7; S[1][1584]=0000; // 3263 0944
H[1][1585]='09:45:03'; T[1][1585]=+15.9; T[2][1585]=46.3; T[3][1585]=40.6; T[4][1585]=20.7; S[1][1585]=0000; // 3268 0945
H[1][1586]='09:46:08'; T[1][1586]=+16.2; T[2][1586]=45.9; T[3][1586]=40.6; T[4][1586]=20.7; S[1][1586]=0000; // 3274 0946
H[1][1587]='09:47:01'; T[1][1587]=+16.2; T[2][1587]=45.9; T[3][1587]=40.5; T[4][1587]=20.7; S[1][1587]=0000; // 3279 0947
H[1][1588]='09:48:06'; T[1][1588]=+16.2; T[2][1588]=45.9; T[3][1588]=40.5; T[4][1588]=20.7; S[1][1588]=0000; // 3285 0948
H[1][1589]='09:49:10'; T[1][1589]=+16.2; T[2][1589]=45.9; T[3][1589]=40.5; T[4][1589]=20.7; S[1][1589]=0000; // 3291 0949
H[1][1590]='09:50:03'; T[1][1590]=+16.2; T[2][1590]=45.9; T[3][1590]=40.4; T[4][1590]=20.7; S[1][1590]=0000; // 3296 0950
H[1][1591]='09:51:08'; T[1][1591]=+16.2; T[2][1591]=45.9; T[3][1591]=40.4; T[4][1591]=20.7; S[1][1591]=0000; // 3302 0951
H[1][1592]='09:52:01'; T[1][1592]=+16.2; T[2][1592]=45.9; T[3][1592]=40.4; T[4][1592]=20.7; S[1][1592]=0000; // 3307 0952
H[1][1593]='09:53:06'; T[1][1593]=+16.2; T[2][1593]=45.9; T[3][1593]=40.3; T[4][1593]=20.7; S[1][1593]=0000; // 3313 0953
H[1][1594]='09:54:01'; T[1][1594]=+16.4; T[2][1594]=45.9; T[3][1594]=40.3; T[4][1594]=20.7; S[1][1594]=0000; // 3318 0954
H[1][1595]='09:55:05'; T[1][1595]=+16.4; T[2][1595]=45.9; T[3][1595]=40.3; T[4][1595]=20.7; S[1][1595]=0000; // 3324 0955
H[1][1596]='09:56:09'; T[1][1596]=+16.4; T[2][1596]=45.9; T[3][1596]=40.3; T[4][1596]=20.7; S[1][1596]=0000; // 3330 0956
H[1][1597]='09:57:03'; T[1][1597]=+16.4; T[2][1597]=45.9; T[3][1597]=40.2; T[4][1597]=20.7; S[1][1597]=0000; // 3335 0957
H[1][1598]='09:58:07'; T[1][1598]=+16.4; T[2][1598]=45.9; T[3][1598]=40.2; T[4][1598]=20.7; S[1][1598]=0000; // 3341 0958
H[1][1599]='09:59:01'; T[1][1599]=+16.4; T[2][1599]=45.9; T[3][1599]=40.2; T[4][1599]=20.7; S[1][1599]=0000; // 3346 0959
H[1][1600]='10:00:05'; T[1][1600]=+16.4; T[2][1600]=45.4; T[3][1600]=40.2; T[4][1600]=20.7; S[1][1600]=0000; // 3352 1000
H[1][1601]='10:01:10'; T[1][1601]=+16.4; T[2][1601]=45.4; T[3][1601]=40.1; T[4][1601]=20.7; S[1][1601]=0002; // 3358 1001
H[1][1602]='10:02:03'; T[1][1602]=+16.4; T[2][1602]=44.6; T[3][1602]=40.6; T[4][1602]=20.7; S[1][1602]=0002; // 3363 1002
H[1][1603]='10:03:08'; T[1][1603]=+16.6; T[2][1603]=43.4; T[3][1603]=47.4; T[4][1603]=20.0; S[1][1603]=0002; // 3369 1003
H[1][1604]='10:04:02'; T[1][1604]=+16.6; T[2][1604]=43.1; T[3][1604]=53.3; T[4][1604]=20.0; S[1][1604]=1026; // 3374 1004
H[1][1605]='10:05:07'; T[1][1605]=+16.6; T[2][1605]=42.3; T[3][1605]=52.2; T[4][1605]=20.0; S[1][1605]=1026; // 3380 1005
H[1][1606]='10:06:00'; T[1][1606]=+16.6; T[2][1606]=41.5; T[3][1606]=55.6; T[4][1606]=20.0; S[1][1606]=1026; // 3385 1006
H[1][1607]='10:07:05'; T[1][1607]=+16.6; T[2][1607]=41.5; T[3][1607]=59.8; T[4][1607]=20.0; S[1][1607]=1026; // 3391 1007
H[1][1608]='10:08:09'; T[1][1608]=+16.8; T[2][1608]=41.5; T[3][1608]=63.8; T[4][1608]=20.0; S[1][1608]=1026; // 3397 1008
H[1][1609]='10:09:04'; T[1][1609]=+16.8; T[2][1609]=41.9; T[3][1609]=66.9; T[4][1609]=20.0; S[1][1609]=1026; // 3402 1009
H[1][1610]='10:10:07'; T[1][1610]=+16.8; T[2][1610]=42.7; T[3][1610]=70.6; T[4][1610]=20.0; S[1][1610]=1026; // 3408 1010
H[1][1611]='10:11:02'; T[1][1611]=+16.8; T[2][1611]=43.4; T[3][1611]=72.9; T[4][1611]=20.0; S[1][1611]=1024; // 3413 1011
H[1][1612]='10:12:06'; T[1][1612]=+16.8; T[2][1612]=44.3; T[3][1612]=72.7; T[4][1612]=20.0; S[1][1612]=1024; // 3419 1012
H[1][1613]='10:13:10'; T[1][1613]=+16.8; T[2][1613]=45.1; T[3][1613]=70.8; T[4][1613]=20.0; S[1][1613]=1024; // 3425 1013
H[1][1614]='10:14:04'; T[1][1614]=+16.8; T[2][1614]=45.4; T[3][1614]=68.9; T[4][1614]=20.0; S[1][1614]=1024; // 3430 1014
H[1][1615]='10:15:07'; T[1][1615]=+16.8; T[2][1615]=46.3; T[3][1615]=66.8; T[4][1615]=20.0; S[1][1615]=1024; // 3436 1015
H[1][1616]='10:16:02'; T[1][1616]=+16.8; T[2][1616]=46.7; T[3][1616]=65.1; T[4][1616]=20.0; S[1][1616]=1024; // 3441 1016
H[1][1617]='10:17:06'; T[1][1617]=+16.8; T[2][1617]=47.1; T[3][1617]=63.4; T[4][1617]=20.0; S[1][1617]=1026; // 3447 1017
H[1][1618]='10:18:00'; T[1][1618]=+17.0; T[2][1618]=47.5; T[3][1618]=62.6; T[4][1618]=20.0; S[1][1618]=1026; // 3452 1018
H[1][1619]='10:19:05'; T[1][1619]=+17.0; T[2][1619]=47.5; T[3][1619]=65.0; T[4][1619]=20.0; S[1][1619]=1026; // 3458 1019
H[1][1620]='10:20:09'; T[1][1620]=+17.0; T[2][1620]=47.9; T[3][1620]=68.8; T[4][1620]=20.0; S[1][1620]=1026; // 3464 1020
H[1][1621]='10:21:02'; T[1][1621]=+17.0; T[2][1621]=48.3; T[3][1621]=72.1; T[4][1621]=20.0; S[1][1621]=1024; // 3469 1021
H[1][1622]='10:22:07'; T[1][1622]=+17.0; T[2][1622]=49.1; T[3][1622]=73.8; T[4][1622]=20.0; S[1][1622]=1024; // 3475 1022
H[1][1623]='10:23:01'; T[1][1623]=+17.2; T[2][1623]=49.5; T[3][1623]=73.1; T[4][1623]=20.0; S[1][1623]=1024; // 3480 1023
H[1][1624]='10:24:06'; T[1][1624]=+17.2; T[2][1624]=49.9; T[3][1624]=71.6; T[4][1624]=20.0; S[1][1624]=1024; // 3486 1024
H[1][1625]='10:25:10'; T[1][1625]=+17.2; T[2][1625]=49.9; T[3][1625]=69.8; T[4][1625]=20.0; S[1][1625]=1024; // 3492 1025
H[1][1626]='10:26:04'; T[1][1626]=+17.4; T[2][1626]=50.3; T[3][1626]=68.4; T[4][1626]=20.0; S[1][1626]=0000; // 3497 1026
H[1][1627]='10:27:08'; T[1][1627]=+17.4; T[2][1627]=50.8; T[3][1627]=68.4; T[4][1627]=20.0; S[1][1627]=0000; // 3503 1027
H[1][1628]='10:28:02'; T[1][1628]=+17.4; T[2][1628]=51.1; T[3][1628]=68.5; T[4][1628]=20.0; S[1][1628]=0000; // 3508 1028
